💥港澳台,#genre#
龙祥时代,http://120.84.96.32:808/hls/35/index.m3u8#http://120.84.96.25:808/hls/35/index.m3u8#http://120.84.96.32:808/hls/35/index.m3u8
龙翔时代,http://120.84.96.33:808/hls/35/index.m3u8
美国历史,https://bk7l2w4nlx53-hls-live.5centscdn.com/HISTORY/961ac1c875f5884f31bdd177365ef1e3.sdp/playlist.m3u8
美国中文,https://cdnts.sinovision.net/livestream.m3u8
美亚电影,http://arm1.canhkg.com:52080/hls/mydy.m3u8
民视,http://liuy.usa7.20212021.ga/ns.php?id=44
民视新闻,https://ssttvv1.6zxr.xyz/fhwszx/index.m3u8#http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
明珠,http://liuy.usa7.20212021.ga/ns.php?id=77#http://liuy.usa7.20212021.ga/ns.php?id=73#http://arm1.canhkg.com:52080/hls/pearl.m3u8#http://kkmix1.f3322.net:825/hls/ch1/s.m3u8#http://120.84.96.29:808/hls/26/index.m3u8#http://120.84.96.32:808/hls/26/index.m3u8
儒释道经,https://live.ciguang.tv/live/hdtv.m3u8?auth_key=5216465889-0-0-701a98b03302233fc07fa2ee9e85d39b#https://live.ciguang.tv/live/hdtv.m3u8?auth_key=5216465889-0-0-701a98b03302233fc07fa2ee9e85d39b
三立新闻,https://ssttvv1.6zxr.xyz/twtv/index.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
探索,http://111.11.123.49:6610/000000001000/5359008697329269813/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1218020220429145628240518&channel-id=wasusyt&Contentid=5359008697329269813
天映经典,http://120.84.96.32:808/hls/85/index.m3u8#http://120.84.96.33:808/hls/85/index.m3u8#http://120.84.96.29:808/hls/85/index.m3u8#http://120.84.96.30:808/hls/85/index.m3u8#http://arm1.canhkg.com:52080/hls/tyjd.m3u8#http://120.84.96.46:808/hls/85/index.m3u8#http://120.84.96.25:808/hls/85/index.m3u8#http://120.84.96.42:808/hls/85/index.m3u8#http://120.84.96.31:808/hls/85/index.m3u8#http://120.84.96.43:808/hls/85/index.m3u8#http://120.84.96.32:808/hls/85/index.m3u8
土著电视,http://streamipcf.akamaized.net/live/_definst_/smil:liveabr.smil/playlist.m3u8
唯心,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8#http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
纬来电影,http://liuy.usa7.20212021.ga/ns.php?id=9
纬来日本,http://liuy.usa7.20212021.ga/ns.php?id=10
纬来综合,http://liuy.usa7.20212021.ga/ns.php?id=12
无线LIVE,http://ye23.win/iptv/tvb.php?id=3
香港电台,https://rthkcnews-lh.akamaihd.net/i/rthknews_1@312607/index_190000011_av-b.m3u8#https://rthkcnews-lh.akamaihd.net/i/rthknews_1@312607/index_190000011_av-b.m3u8#http://rthkcnews-lh.akamaihd.net:80/i/rthknews_1@312607/index_190000011_av-p.m3u8
香港电台普通话,https://rthkaudio6-lh.akamaihd.net/i/radiopth_1@355869/index_56_a-p.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8#http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8#https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8#http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
香港台,http://120.84.96.42:808/hls/81/index.m3u8#http://120.84.96.31:808/hls/81/index.m3u8#http://120.84.96.30:808/hls/81/index.m3u8#http://rthkcnews-lh.akamaihd.net:80/i/rthknews_1@312607/index_190000011_av-p.m3u8#http://120.84.96.43:808/hls/81/index.m3u8#http://120.84.96.46:808/hls/81/index.m3u8
香港卫视,https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://124.238.99.44:808/hls/352/index.m3u8
香港文旅,http://hw-play.lezhibo.com/live/1fb871bac32a4c96b206a85aa573a161.m3u8
香港戏剧,http://120.84.96.46:808/hls/84/index.m3u8#http://120.84.96.29:808/hls/84/index.m3u8#http://120.84.96.30:808/hls/84/index.m3u8#http://120.84.96.43:808/hls/84/index.m3u8#http://120.84.96.42:808/hls/84/index.m3u8#http://120.84.96.31:808/hls/84/index.m3u8
孝廉,http://cdn257.ccdntech.com/live-http/_definst_/vod257_Live/live/playlist.m3u8
新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
星空卫视,http://120.84.96.25:808/hls/79/index.m3u8#http://120.84.96.32:808/hls/79/index.m3u8#http://120.84.96.29:808/hls/79/index.m3u8
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8#http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000#http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8#https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8#http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8#http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8#https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8#http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000
壹新闻,http://liuy.usa7.20212021.ga/ns.php?id=34
有线18,http://liuy.usa7.20212021.ga/ns.php?id=59
有线电影,http://liuy.usa7.20212021.ga/ns.php?id=61
娱乐新闻,http://arm1.canhkg.com:52080/hls/enews.m3u8
原住民,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/chunklist_b1500.m3u8
长城精品,http://38.64.72.148:80/hls/modn/list/4008/chunklist0.m3u8
中国环球电视,http://live.cgtn.com/500/prog_index.m3u8
中视新闻,http://liuy.usa7.20212021.ga/ns.php?id=19
港台电影
TVB经典,http://liuy.usa7.20212021.ga/ns.php?id=90
TVB星河,http://liuy.usa7.20212021.ga/ns.php?id=76
TVB直播,http://111.229.84.232/yulin/tvb.php?id=3
东森戏剧台,mitv://ns2.hellotvvod.com:9906/23c5d481a1c04d8e8d01c51f5d9b17bd.ts
八大戏剧台,mitv://ns2.hellotvvod.com:9906/eb2e28d7bacb477391df8f31bb517041.ts
TVBS欢乐台,mitv://ns2.hellotvvod.com:9906/80e84e6fee044e65942de58e5558df3c.ts
纬来戏剧台,mitv://ns2.hellotvvod.com:9906/1341727ca5114ebaa31f8a2d6addd125.ts
卫视电影台,mitv://ns2.hellotvvod.com:9906/48e5078c3a954232a6d182ece9409eb7.ts#http://220.134.196.147:8578/ch07.m3u8#http://211.23.114.106:8553/http/116.50.42.19:8081/hls/62/804/ch07.m3u8
东森电影台,mitv://ns2.hellotvvod.com:9906/6dbd836f8b5542a1a3054b2487286f19.ts
纬来电影台,mitv://ns2.hellotvvod.com:9906/4c315afe673041a88ee8125bb9caff4a.ts
龙祥电影,mitv://ns2.hellotvvod.com:9906/66704d7827ec46a08907c11e29ab2d30.ts
东森洋片台,mitv://ns2.hellotvvod.com:9906/c33490e600e148b79fc7a3ce3dad55b8.ts
AXN,mitv://ns2.hellotvvod.com:9906/7f91dfc2cae44e33946bc663d221c27c.ts
好莱坞电影台,mitv://ns2.hellotvvod.com:9906/4ccf820d465e47f78f5703217cef645a.ts
CINEMAX,mitv://ns2.hellotvvod.com:9906/36471f86b15647c0948bc0975598752c.ts
美亚电影台HD,mitv://ns2.hellotvvod.com:9906/beb09c716bbc4616a403b76fc9026512.ts
龙华电影,mitv://ns2.hellotvvod.com:9906/7c8f50a7352049b58dfc7bbb78aada8e.ts#http://220.134.196.147:8581/ch01.m3u8#http://211.23.114.106:8556/http/116.50.42.19:8066/hls/210/10014/cstv14.m3u8
星卫HD电影台,mitv://ns2.hellotvvod.com:9906/0542443a632841b5b962af8f287b7e6a.ts
靖天映画,mitv://ns2.hellotvvod.com:9906/60e1851230c042d99ebf62dfff667519.ts
靖天电影台,mitv://ns2.hellotvvod.com:9906/1a0fd7b6170841dc828a63854cdab358.ts
WARNER TV,mitv://ns2.hellotvvod.com:9906/7b91facd11134b7095917ac5f0402711.ts
Star Movies HD,mitv://ns2.hellotvvod.com:9906/fa446f003f054e4f83ceca2daf3d4b92.ts
AMC最爱电影,mitv://ns2.hellotvvod.com:9906/6e97e38cd04648c0b6914dab05e984f3.ts
HBO Family,mitv://ns2.hellotvvod.com:9906/e9cb7612372a42b394e3d4caf56c06c4.ts
CatchPlay电影台,mitv://ns2.hellotvvod.com:9906/2b42588414e34374ae4a92e73e38d0df.ts
CinemaWorld,mitv://ns2.hellotvvod.com:9906/f3b186675b7d4cc994370eb997aaf612.ts
壹电视电影台,mitv://ns2.hellotvvod.com:9906/cfc7f3c6f88641798fd4c57f0ae09f1f.ts
采昌影剧台,mitv://ns2.hellotvvod.com:9906/9cdd18a45e9744a69450580b4f8afa79.ts
爆谷星影台,mitv://ns2.hellotvvod.com:9906/abdd87ae723043f7818b0d79abfab519.ts
美亚电影台(粤语),mitv://ns2.hellotvvod.com:9906/75339441b06a447c9c5af39a86aacf3f.ts#http://iptv.tvfix.org/hls/mydy.m3u8
Hands Up,mitv://ns2.hellotvvod.com:9906/a0914b9ba8fb494e917d008e0f45cc3b.ts
粤语片台,mitv://ns2.hellotvvod.com:9906/8df75ca890094458966f4d729a8a8480.ts
亚洲剧台,mitv://ns2.hellotvvod.com:9906/23ff3aecd0514b84950b5f638662a257.ts
功夫台,mitv://ns2.hellotvvod.com:9906/197f2ee5157549a1977c6862b6c6dcc4.ts
直播台,mitv://ns2.hellotvvod.com:9906/b144e848d760477094b90434cf9688f7.ts
爆谷台,mitv://ns2.hellotvvod.com:9906/838952ce5f60497e967f718141a741db.ts

中國環球電視,http://live.cgtn.com/500/prog_index.m3u8
有線新闻,http://gslb.cdn.hk.chinamobile.com/live/6aec56586c324021927637a750c1811e/cb76365be43b4ba598eb2f2ef3cffcd9-3.m3u8
耀才財經台1,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
亚洲ATV,https://juyunlive.juyun.tv/live/24950198.m3u8
亚美卫视,http://124.238.99.44:808/hls/361/index.m3u8#http://dcunilive30-lh.akamaihd.net/i/dclive_1@535522/master.m3u8
香港衛視文旅,https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8
無綫資訊,http://ye23.win/iptv/tvb.php?id=2
無綫新闻,http://ye23.win/iptv/tvb.php?id=1#http://kkmix2.f3322.net:825/hls/ch1/s.m3u8
无线直播,http://ye23.win/iptv/tvb.php?id=3#http://www.chahaoquan.com/wz/epg/tvb.php?id=3
无线财经资讯,http://kkmix1.f3322.net:825/hls/ch2/s.m3u8
美亚电影台(普通话),http://iptv.tvfix.org/hls/mydy2.m3u8
天映经典(粤语),http://iptv.tvfix.org/hls/tyjd.m3u8
Animax,http://iptv.tvfix.org/hls/animax.m3u8
Discovery,http://iptv.tvfix.org/hls/discovery.m3u8
Hands Up Channel,http://iptv.tvfix.org/hls/kid.m3u8
Now新聞台,http://51.222.193.142:10011/9
Now直播台,http://51.222.193.142:10011/8
RTHK31,http://iptv.tvfix.org/hls/rthk31.m3u8
RTHK32,http://iptv.tvfix.org/hls/rthk32.m3u8
Thrill,http://iptv.tvfix.org/hls/thrill.m3u8
TVB财经海外版,http://iptv.tvfix.org/hls/financenhk.m3u8
TVB翡翠台,http://iptv.tvfix.org/hls/jade.m3u8
TVB翡翠台海外版(普通话),http://iptv.tvfix.org/hls/jadenhk2.m3u8
TVB翡翠台海外版(粤语),http://iptv.tvfix.org/hls/jadenhk.m3u8
TVB经典台,http://iptv.tvfix.org/hls/tvbjd.m3u8
TVB明珠台,http://iptv.tvfix.org/hls/pearl.m3u8
TVB为食台,http://iptv.tvfix.org/hls/tvbws.m3u8
TVB星河(普通话),http://iptv.tvfix.org/hls/tvbxh2.m3u8
TVB星河(粤语),http://iptv.tvfix.org/hls/tvbxh.m3u8
ViuTV,http://iptv.tvfix.org/hls/viutv.m3u8
唯心台,http://124.238.99.44:808/hls/363/index.m3u8
私人影院,http://gxfrg007.8800.org:8282/tsfile/live/1061_1.m3u8
时尚频道,http://juyunlive.juyun.tv/live/24950198.m3u8
塞馬直擊,http://gslb.cdn.hk.chinamobile.com/live/d2afb43f61464fc5a3d3b1b0a4c187a1/11a674a3cca94ceaafab4bd0e2ae634c-2.m3u8
華藏衛視,http://118.163.88.61:1935/hwazanlivetv/live.stream/playlist.m3u8
創世電視,https://cdn.deepcore.online/hlsme/ctv_hk_1080.m3u8#https://cdn.deepcore.online/hlsme/ctv_hk_720.m3u8#https://cdn.deepcore.online/hlsme/ctv_hk.m3u8
澳亚卫视,http://live.mastvnet.com:800/4rlff1m/live.m3u8#http://live.mastvnet.com:800/4rlff1m/1024/live.m3u8#http://live.mastvnet.com:800/4rlff1m/a/live.m3u8
澳视卫星,http://61.244.22.4/ch3/ch3.live/index.m3u8
澳视葡文,http://61.244.22.4/ch2/ch2.live/index.m3u8#http://61.244.22.4/ch2/ch2.live/chunklist_w1632175875.m3u8#http://61.244.22.4/ch2/ch2.live/playelist.m3u8#http://61.244.22.5/ch2/ch2.live/chunklist_w1632175875.m3u8
澳视澳门,http://61.244.22.4/ch1/ch1.live/playelist.m3u8#http://61.244.22.4/ch1/ch1.live/master.m3u8#http://61.244.22.4/ch1/ch1.live/index.m3u8#http://61.244.22.4/ch1/ch1.live/chunklist_w1769233607.m3u8#http://103.233.191.133:1935/ch1/ch1.live/playlist.m3u8
澳門微电影,http://61.244.22.4/ch3/ch3.live/chunklist_w1228316132.m3u8
澳門3台,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
澳门综艺,http://61.244.22.4/ch6/hd_ch6.live/master.m3u8#http://61.244.22.4/ch6/_definst_/hd_ch6.live/playlist.m3u8#http://103.233.191.133:1935/ch6/hd_ch6.live/playlist.m3u8
澳门資訊,http://61.244.22.4/ch5/info_ch5.live/master.m3u8#http://61.244.22.5/ch5/info_ch5.live/chunklist_w105010641.m3u8#http://61.244.22.4/ch5/info_ch5.live/chunklist_w1046558591.m3u8
澳门卫星,http://61.244.22.5/ch3/ch3.live/chunklist_w1228316132.m3u8
澳门体育,http://61.244.22.4/ch4/sport_ch4.live/master.m3u8#http://103.233.191.132:1935/ch4/sport_ch4.live/playlist.m3u8
澳门莲花,http://ye23.win/iptv/lotustv2020.php#https://www.nettvpro.live/hls/lotustv.php#http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8#http://anren.live/HK/BiIOU11uLA.m3u8#http://120.84.96.32:808/hls/24/index.m3u8
澳门macau,http://124.238.99.44:808/hls/357/index.m3u8
WeatherNews,https://movie.mcas.jp/mcas/smil:wn1.smil/master.m3u8
TVB星河粤语,http://gxfrg007.8800.org:8282/tsfile/live/1062_1.m3u8
QUANGNGAI??,https://livecdn.fptplay.net/sda/quangngai_hls.smil/chunklist_b2500000.m3u8
NHKWorldJapan,https://nhkw-zh-hlscomp.akamaized.net/ixxemlzk1vqvy44o/playlist.m3u8
NHK,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
HTV4,https://livecdn.fptplay.net/sdb/htv4_hls.smil/chunklist_b2500000.m3u8
HTV3,https://livecdn.fptplay.net/sdb/htv3_hls.smil/chunklist_b2500000.m3u8
HBO2台,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
GunmaTV,https://movie.mcas.jp/switcher/smil:mcas8.smil/master.m3u8
GIALAI,https://livecdn.fptplay.net/sda/gialai_hls.smil/chunklist_b2500000.m3u8?
澳视葡语,http://61.244.22.4/ch2/ch2.live/chunklist_w861342563.m3u8#http://103.233.191.132:1935/ch2/ch2.live/playlist.m3u8
澳门卫视,http://103.233.191.132:1935/ch3/ch3.live/playlist.m3u8
澳门资讯,http://103.233.191.133:1935/ch5/info_ch5.live/playlist.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/8005/chunklist0.m3u8
三立Live新聞,http://seb.sason.top/sc/sllive_fhd.m3u8
三立iNews新聞,http://seb.sason.top/sc/slinews_fhd.m3u8
中天新聞,http://seb.sason.top/sc/ztxw_fhd.m3u8
華視新聞,http://seb.sason.top/sc/hsxw_fhd.m3u8
阳光卫视,https://stream.chinasuntv.com/680k/mid_video_index.m3u8
彭博财经,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8
点掌财经,http://cclive2.aniu.tv/live/anzb.m3u8
大爱1台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
好消息电视台1,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch1-1.m3u8
好消息电视台2,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch2-1.m3u8
唯心電視,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
GoodTV 真情部落,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch3-2.m3u8
GoodTV 经典音乐,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch6-2.m3u8
GoodTV 健康煮流,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch13-2.m3u8
GoodTV 共享观点,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch19-2.m3u8
寰宇新闻,https://wabc.ml/hlk.php?id=136
TVBS新闻,http://38.64.72.148/hls/modn/list/4006/chunklist0.m3u8
TVBS新闻,http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8
TVBS新闻,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
东森新闻,https://ssttvv1.6zxr.xyz/dsxw/index.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
中天新闻,http://60.251.59.179:8529/http/192.168.77.24:8081/hls/64/806/ch16.m3u8 CONTENTID=00000110240316_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
icpid=88888888&from=30&hms_devid=1452

💖央视,#genre#
CCTV1,http://39.134.65.141/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://39.134.65.143/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://39.134.65.151/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://39.135.138.58:18890/PLTV/88888888/224/3221225618/index.m3u8
CCTV1,http://39.135.138.58:18890/PLTV/88888888/224/3221225762/index.m3u8
CCTV1,http://39.135.138.58:18890/PLTV/88888888/224/3221226221/index.m3u8
CCTV1,http://39.135.138.58:18890/PLTV/88888888/224/3221226225/index.m3u8
CCTV1,http://222.240.82.92:9901/tsfile/live/0001_1.m3u8
CCTV1,http://183.207.249.9/PLTV/3/224/3221225530/index.m3u8
CCTV1,http://39.136.48.18:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV1,http://39.134.66.110/PLTV/88888888/224/3221225816/index.m3u8
CCTV1,http://ncyd.jilu8.cn/PLTV/88888910/224/3221225618/index.m3u8
CCTV1,http://39.134.65.175/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://39.135.137.205/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221225618/index.m3u8
CCTV1,http://117.148.179.155/PLTV/88888888/224/3221231468/index.m3u8
CCTV2,http://39.135.138.58:18890/PLTV/88888888/224/3221225619/index.m3u8
CCTV2,http://39.136.48.53:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://sd.jilu8.cn/3221225751/index.m3u8
CCTV2,http://39.135.55.72:6610/PLTV/88888888/224/3221226795/index.m3u8?servicetype=1&IASHttpSessionId=OTT
CCTV2,http://39.136.48.5:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://222.240.82.92:9901/tsfile/live/0002_1.m3u8
CCTV2,http://39.135.138.58:18890/PLTV/88888910/224/3221225643/index.m3u8codeyj
CCTV2,http://39.135.138.59:18890/PLTV/88888910/224/3221225619/index.m3u8
CCTV2,http://120.221.40.68:6410/shandong_cabletv.live.zte.com////CHANNEL00000317/index.m3u8
CCTV2,http://183.196.25.171:808/hls/2/index.m3u8
CCTV2,http://39.134.32.108:6610/270000001111/1110000302/index.m3u8?IASHttpSessionId=OTT
CCTV2,http://119.167.231.18/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8
CCTV2,http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8?icpid=88888888&from=30&hms_devid=1452
CCTV2,http://39.135.32.10:6610/000000001000/HD-8000k-1080P-cctv2/1.m3u8?IASHttpSessionId=OTT
CCTV3,http://111.20.33.93/PLTV/88888893/224/3221226397/index.m3u8
CCTV3,http://39.135.55.72:6610/PLTV/88888888/224/3221227055/index.m3u8?servicetype=1&IASHttpSessionId=OTT
CCTV3,http://39.135.55.72:6610/PLTV/88888888/224/3221227256/index.m3u8?servicetype=1&IASHttpSessionId=OTT
CCTV3,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225647/index.m3u8
CCTV3,http://cache.ott.fifalive.itv.cmvideo.cn:80/6000000001000022313/index.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=no
CCTV3,http://111.59.189.40:8445/tsfile/live/1002_1.m3u8
CCTV3,http://39.134.67.226/PLTV/88888888/224/3221225799/index.m3u8
CCTV3,http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221225647/index.m3u8
CCTV3,http://39.135.138.58:18890/PLTV/88888910/224/3221225647/index.m3u8codeyj
CCTV3,http://183.207.249.14/PLTV/3/224/3221225588/index.m3u8
CCTV3,http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8
CCTV3,http://39.135.138.58:18890/PLTV/88888888/224/3221225634/index.m3u8
CCTV3,http://sd.jilu8.cn/3221226338/index.m3u8
CCTV3,http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8
CCTV3,http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8
CCTV3,http://39.134.65.141/PLTV/88888888/224/3221225799/1.m3u8
CCTV3,http://39.135.138.58:18890/PLTV/88888888/224/3221225634/index.m3u8
CCTV3,http://39.135.138.60:18890/PLTV/88888910/224/3221225634/index.m3u8
CCTV3,http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8
CCTV4,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225621/index.m3u8
CCTV4,http://39.136.48.6:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.2:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8?icpid=88888888&from=30&hms_devid=1452
CCTV4,http://183.207.249.11/PLTV/3/224/3221225534/index.m3u8
CCTV4,http://183.196.25.171:808/hls/4/index.m3u8
CCTV4,http://182.151.211.171:808/hls/4/index.m3u8
CCTV4,http://111.59.189.40:8445/tsfile/live/1003_1.m3u8
CCTV4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/.m3u8
CCTV4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
CCTV4,http://39.136.48.53:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV5,http://39.136.48.2:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5,http://39.134.65.208/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.135.32.236:6610/PLTV/77777777/224/3221225923/index.m3u8?
CCTV5,http://39.135.138.60:18890/PLTV/88888910/224/3221225633/index.m3u8
CCTV5,http://222.240.82.92:9901/tsfile/live/0005_1.m3u8
CCTV5,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225633/index.m3u8
CCTV5,http://39.134.32.102:6610/270000001111/1110000305/index.m3u8?IASHttpSessionId=OTT
CCTV5,http://39.134.115.163:8080/PLTV/88888910/224/3221225648/index.m3u8
CCTV5,http://39.134.65.181/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8
CCTV5,http://39.134.66.2/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.135.32.10:6610/000000001000/HD-4000k-1080P-cctv5/1.m3u8?IASHttpSessionId=OTT
CCTV5,http://39.134.67.226/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.134.65.173/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://112.132.214.218/liveplay-kk.rtxapp.com/live/program/live/cctv5hd/4000000/mnf.m3u8
CCTV5,http://39.134.32.102:6610/270000001111/1110000053/index.m3u8?IASHttpSessionId=OTT
CCTV5,http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8
CCTV5,http://39.134.67.99/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.136.48.6:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5,http://sd.jilu8.cn/3221226425/index.m3u8
CCTV5,http://39.136.48.7:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5+,http://cache.ott.fifalive.itv.cmvideo.cn:80/6000000001000015875/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015875&livemode=1&stbId=no
CCTV5+,http://39.134.32.103:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.136.48.99:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV5+,http://183.207.249.14/PLTV/3/224/3221225604/index.m3u8
CCTV5+,http://39.134.116.30:8080/PLTV/88888910/224/3221225649/index.m3u8
CCTV5+,http://120.221.40.68:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8
CCTV5+,http://120.221.40.68:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.67.6:80/wh7f454c46tw2029879648_2093826562/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/15903942991.m3u8
CCTV5+,http://39.134.116.30:8080/PLTV/88888910/224/3221225706/index.m3u8
CCTV5+,http://117.148.179.136/TVOD/88888888/224/3221231459/index.m3u8
CCTV5+,http://117.148.179.136/PLTV/88888888/224/3221231459/index.m3u8?
CCTV5+,http://39.135.138.59:18890/TVOD/88888910/224/3221225706/index.m3u8
CCTV5+,http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8
CCTV5+,http://39.136.48.53:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV6,http://39.135.32.236:6610/PLTV/77777777/224/3221225683/index.m3u8?
